Item Shelving Id,Item Call Number,Catalog Id,Item Library Code,Catalog Pub Year,Catalog Title,Catalog Author,Item Barcode,Item Collection,Item Status,Item Type,Item Created Date,Item Last Checkout Date,Item Lifetime Checkout,Item Lifetime Renewals,Item Lifetime Inhouse Uses,Item Legacy Total Charges,Number of Items
DX 000101 .G7  NO.5  1928,DX101 .G7 no.5 1928,974585,ALDERMAN,1928,"Romani versions,","MacAlister, Donald,",X002548142,STACKS,STACKS,BOOK,6/29/96,3/18/09,0,0,0,3,1
DX 000115 .B4,DX115 .B4,974586,ALDERMAN,1928,"The story of the Gypsies,","Bercovici, Konrad,",X002454726,STACKS,STACKS,BOOK,6/29/96,4/19/10,0,0,2,10,1
DX 000115 .F66  1995,DX115 .F66 1995,2478156,ALDERMAN,1995,Bury me standing : the Gypsies and their journey /,"Fonseca, Isabel.",X002693620,STACKS,STACKS,BOOK,7/1/96,11/27/18,3,4,1,41,1
DX 000115 .F66  1995,DX115 .F66 1995,2478156,CLEMONS,1995,Bury me standing : the Gypsies and their journey /,"Fonseca, Isabel.",X002689562,BY-REQUEST,BY-REQUEST,BOOK,7/1/96,11/19/18,4,0,1,15,1
DX 000115 .F72  1992,DX115 .F72 1992,1914364,ALDERMAN,1992,The gypsies /,"Fraser, Angus M.",X002174569,STACKS,STACKS,BOOK,6/30/96,11/18/13,1,0,3,12,1
DX 000115 .F72  1992,DX115 .F72 1992,1914364,ALDERMAN,1992,The gypsies /,"Fraser, Angus M.",X002591833,STACKS,STACKS,BOOK,6/30/96,11/29/10,0,0,3,35,1
DX 000115 .H35,DX115 .H35,709655,ALDERMAN,1987,The pariah syndrome : an account of Gypsy slavery and persecution /,"Hancock, Ian F.",X001239354,STACKS,STACKS,BOOK,6/29/96,11/3/11,0,0,0,23,1
DX 000115 .H36,DX115 .H36,650722,ALDERMAN,1982,Land of pain : five centuries of Gypsy slavery /,"Hancock, Ian F.",X000601975,STACKS,STACKS,BOOK,6/29/96,5/1/06,0,0,0,11,1
DX 000115 .K45  2004,DX115 .K45 2004,4042403,ALDERMAN,2004,"Gypsies, from the Ganges to the Thames /","Kenrick, Donald.",X004774348,STACKS,STACKS,BOOK,7/22/04,3/2/11,0,0,1,5,1
DX 000115 .K6  1963  PT.000001,DX115 .K6 1963 pt.1,974587,ALDERMAN,1963,Gypsy studies.,"Kochanowski, Jan,",X031918722,STACKS,STACKS,BOOK,6/29/96,1/1/00,0,0,0,0,1
DX 000115 .K6  1963  PT.000002,DX115 .K6 1963 pt.2,974587,ALDERMAN,1963,Gypsy studies.,"Kochanowski, Jan,",X031918723,STACKS,STACKS,BOOK,1/16/18,1/1/00,0,0,0,0,1
DX 000115 .L5  1882,DX115 .L5 1882,475218,ALDERMAN,1882,"The Gypsies,","Leland, Charles Godfrey,",X004194079,STACKS,STACKS,BOOK,6/29/96,1/6/09,0,0,0,5,2
DX 000115 .L5  1882,DX115 .L5 1882,475218,ALDERMAN,1882,"The Gypsies,","Leland, Charles Godfrey,",X030754131,STACKS,STACKS,BOOK,10/6/10,1/1/00,0,0,1,0,1
DX 000115 .L5  1898,DX115 .L5 1898,5225881,ALDERMAN,1898,The Gypsies /,"Leland, Charles Godfrey,",X001125417,STACKS,STACKS,BOOK,6/29/96,6/19/01,0,0,2,18,1
DX 000115 .L6  1968,DX115 .L6 1968,974589,ALDERMAN,1968,Die Zigeuner in ihrem Wesen und ihrer Sprache;,"Liebich, Richard.",X031918699,STACKS,STACKS,BOOK,6/29/96,1/1/00,0,0,0,0,1
DX 000115 .L6313  1986B,DX115 .L6313 1986b,685783,ALDERMAN,1986,Gypsies : an illustrated history /,"Liégeois, Jean-Pierre.",X001107411,STACKS,STACKS,BOOK,6/29/96,11/29/11,0,0,5,35,1
DX 000115 .M37  1983,DX115 .M37 1983,57496,ALDERMAN,1983,Zur mythischen Figur des Zigeuners in der deutschen Zigeunerforschung /,"Martins-Heuss, Kirsten.",X000924978,STACKS,STACKS,BOOK,6/28/96,2/9/11,0,0,0,0,1
DX 000115 .M39  1979,DX115 .M39 1979,221033,ALDERMAN,1979,"El gitanismo : historia, costumbres, y dialecto de los gitanos /","Mayo, Francisco de Sales.",X000222137,STACKS,STACKS,BOOK,6/28/96,11/29/11,0,0,0,7,1
DX 000115 .P2,DX115 .P2,974590,ALDERMAN,1915,"Historia y costumbres de los gitanos,","Pabanó, F. M.",X000357014,STACKS,STACKS,BOOK,6/29/96,3/18/09,0,0,3,14,1
DX 000115 .P2,DX115 .P2,974590,ALDERMAN,1915,"Historia y costumbres de los gitanos,","Pabanó, F. M.",X001175414,STACKS,STACKS,BOOK,6/29/96,2/12/08,0,0,4,7,1
DX 000115 .R35  1972,DX115 .R35 1972,974591,ALDERMAN,1972,"Nosotros, los gitano.","Ramírez Heredia, Juan de Dios,",X001038485,STACKS,STACKS,BOOK,6/29/96,3/21/12,0,0,3,26,1
DX 000115 .R6  1836,DX115 .R6 1836,974592,ALDERMAN,1836,"The gypsies: their origin, continuance, and destination.","Roberts, Samuel,",X001475955,STACKS,STACKS,BOOK,6/29/96,10/6/08,0,0,1,13,1
