"","Item.Shelving.Id","Item.Call.Number","Catalog.Id","Item.Library.Code","Catalog.Pub.Year","Catalog.Title","Catalog.Author","Item.Barcode","Item.Collection","Item.Status","Item.Type","Item.Created.Date","Item.Last.Checkout.Date","Item.Lifetime.Checkout","Item.Lifetime.Renewals","Item.Lifetime.Inhouse.Uses","Item.Legacy.Total.Charges","Number.of.Items","days_since_last_checkout","Item.Lifetime.Checkout.Corrected","checkouts_per_day","x0","x1","x2","x3","x4","x5","scoreA","scoreB","scoreC","modelC","dscoreC","model","NumInhouseUses","NumCheckouts","NumRenewals","MODEL","n","MultiVolume"
"1","DAW001004 .M48  1995","DAW1004 .M48 1995",2482433,"ALDERMAN",1995,"Metropolen im Wandel : Zentralität in Ostmitteleuropa an der Wende vom Mittelalter zur Neuzeit /","","X004081792","STACKS","STACKS","BOOK","7/1/96","1/1/00",0,0,3,0,1,7079,0,0,0.531498635340769,0.835842939914935,-0.732202721225205,-0.47101993958032,1.08808924119538,-0.743724982001233,0.836997251603553,0.845211227657273,0.0396337559544159,59,0.960366244045584,"0",3,0,0,"0",1,FALSE
"2","DAW001012 .D87  1994","DAW1012 .D87 1994",2375636,"ALDERMAN",1994,"Kastellburgen : des 13. Jahrhunderts in Mitteleuropa /","Durdík, Tomá?.","X002557106","STACKS","STACKS","BOOK","7/1/96","2/1/11",0,0,1,0,1,3030,0,0,0.68140850684714,0.835842939914935,-0.732202721225205,-0.47101993958032,-0.493487363128807,-0.743724982001233,0.625221372635372,0.115874605253339,0.147296188930628,44,0.852703811069372,"0",1,0,0,"0",1,FALSE
"3","DAW001012 .L548  2009","DAW1012 .L548 2009",4911169,"ALDERMAN",2009,"Lieux de mémoire en Europe centrale /","","X030570392","STACKS","STACKS","BOOK","8/18/09","1/1/00",0,0,0,0,1,7079,0,0,-1.56723956574842,-1.70089714684608,-0.732202721225205,-0.47101993958032,1.08808924119538,-0.743724982001233,0.694853279844302,0.00259334733709693,0.809666517310826,22,0.190333482689174,"0",0,0,0,"0",1,FALSE
"4","DAW001023 .S38  2001","DAW1023 .S38 2001",3809997,"ALDERMAN",2001,"Tools, weapons and ornaments : Germanic material culture in Pre-Carolingian Central Europe, 400-750 /","Schutz, Herbert,","X004592881","STACKS","STACKS","BOOK","2/21/02","5/14/13",1,2,0,3,1,2197,1,0.000476417341591234,-0.367960593697455,-0.254278269178988,-0.55961207979355,0.347067323901288,-0.818864817167346,-0.363715699000716,0.482689951022858,0.606571587733924,0.707131221929502,25,0.292868778070498,"0",0,1,2,"0",1,FALSE
"5","DAW001024 .E87  1991","DAW1024 .E87 1991",2155279,"ALDERMAN",1991,"L'Europe centrale : réalité, mythe, enjeu, XVIIIe-XXe siècles : actes du colloque international, Varsovie, 24-27 septembre 1990 /","","X002281701","STACKS","STACKS","BOOK","7/1/96","12/12/02",0,0,1,9,1,6003,9,0.00107681263460158,1.13113812136625,0.835842939914935,0.821113051659695,-0.47101993958032,0.667793754346076,0.115183293323337,0.439165605634463,0.17921571014449,0.140196150532432,45,0.859803849467568,"0",1,9,0,"0",1,FALSE
"6","DAW001026 .M55  1995","DAW1026 .M55 1995",2502901,"ALDERMAN",1995,"Minderheiten als Konfliktpotential in Ostmittel- und Südosteuropa : Vorträge der Internationalen Konferenz der Südosteuropa-Gesellschaft (München), des Südost-Instituts (München) und des Österreichischen Studienzentrums für Frieden und Konfliktlösung (Stadtschlaining, Burgenland) auf Burg Schlaining, 19.-22. Oktober 199","","X002744949","STACKS","STACKS","BOOK","7/1/96","5/22/97",0,0,0,5,1,8033,5,0.000598229241445322,0.531498635340769,0.835842939914935,0.130750485933072,-0.47101993958032,1.46073040704504,-0.266553717932027,0.772637671415334,0.00674692890606821,0.0631315935638733,54,0.936868406436127,"0",0,5,0,"0",1,FALSE
"7","DAW001026 .M56  1990","DAW1026 .M56 1990",1763647,"ALDERMAN",1990,"Die Minderheiten im Alpen-Adria-Raum : deutsche Fassung 1990 /","","X001831306","STACKS","STACKS","BOOK","6/30/96","2/20/09",0,0,0,0,1,3741,0,0,1.28104799287262,0.836371868206587,-0.732202721225205,-0.47101993958032,-0.215764230089909,-0.743724982001233,0.562924433630611,0.365821320796385,0.0669908882992739,53,0.933009111700726,"0",0,0,0,"0",1,FALSE
"8","DAW001026 .N385  2002","DAW1026 .N385 2002",3885801,"ALDERMAN",2002,"Nationalitäten und Minderheiten in Mittel- und Osteuropa /","","X004627801","STACKS","STACKS","BOOK","9/19/02","1/1/00",0,0,0,0,2,7079,0,0,-0.517870465203826,-0.365353210425822,-0.732202721225205,-0.47101993958032,1.08808924119538,-0.743724982001233,0.784410402945451,0.471622864948586,0.281492915197517,36,0.718507084802483,"0",0,0,0,"0",1,FALSE
"9","DAW001026 .U58  1997","DAW1026 .U58 1997",2822494,"ALDERMAN",1997,"Un-Verständnis der Kulturen : Multikulturalismus in Mitteleuropa in historischer Perspektive /","","X004187433","STACKS","STACKS","BOOK","8/19/98","1/1/00",0,0,0,0,1,7079,0,0,0.231678892328027,0.423807800718348,-0.732202721225205,-0.47101993958032,1.08808924119538,-0.743724982001233,0.813666829419062,0.553790708538145,0.0775737267218438,51,0.922426273278156,"0",0,0,0,"0",1,FALSE
"10","DAW001026 .Z93  2007","DAW1026 .Z93 2007",4711738,"ALDERMAN",2007,"Zwangsmigrationen im mittleren und östlichen Europa : Völkerrecht, Konzeptionen, Praxis (1938-1950) /","","X030356685","STACKS","STACKS","BOOK","4/17/08","1/1/00",0,0,0,0,1,7079,0,0,-1.26741982273568,-1.44278014052011,-0.732202721225205,-0.47101993958032,1.08808924119538,-0.743724982001233,0.699036178149334,0.600983916083351,0.708871186803213,24,0.291128813196787,"0",0,0,0,"0",1,FALSE
