"","Catalog.Id","Item.Barcode","Item.Call.Number","Item.Library.Code","Catalog.Title","Catalog.Author","Catalog.Pub.Year","Item.Created.Date","Item.Last.Checkout.Date","NumInhouseUses","NumCheckouts","NumRenewals","Duplicates","Bib.Marc.Subfield.Data","MultiVolume","modelC","MODEL","LiaisonRecommendation"
"1",6755268,"X031795599","DAW1046 .M44 2016","ALDERMAN","Medieval East Central Europe in a comparative perspective : from frontier zones to lands in focus /","",2016,"6/17/16","6/21/17",0,1,3,1,"2",FALSE,1,"1",0
"2",6260799,"X031626964","DAW1046 .B47 2013","ALDERMAN","Central Europe in the high Middle Ages : Bohemia, Hungary and Poland c.900-c.1300 /","Berend, Nora,",2013,"5/19/14","6/21/17",0,3,4,1,"2",FALSE,2,"1",0
"3",6071988,"X030611154","DAW1046 .L35 2013","ALDERMAN","Landscapes and societies in medieval Europe east of the Elbe : interactions between environmental settings and cultural transformations /","",2013,"5/30/13","5/7/18",0,2,1,1,"2",FALSE,3,"1",0
"4",5961026,"X030609116","DAW1038 .C48 2012","ALDERMAN","Intermarium : the land between the Black and Baltic Seas /","Chodakiewicz, Marek Jan,",2013,"3/23/13","2/29/16",0,3,8,1,"2",FALSE,4,"1",0
"5",3906051,"X004702277","DAW1050 .C74 2003","ALDERMAN","Creating the other : ethnic conflict and nationalism in Habsburg Central Europe /","",2003,"12/13/02","4/27/15",3,20,7,1,"2",FALSE,5,"1",0
"6",2775217,"X004120758","DAW1051 .M57 1997","ALDERMAN","Mitteleuropa : between Europe and Germany /","",1997,"3/11/98","8/28/12",1,31,0,1,"2",FALSE,6,"1",0
"7",3784292,"X004554192","DAW1038 .J64 2002","ALDERMAN","Central Europe : enemies, neighbors, friends /","Johnson, Lonnie,",2002,"10/16/01","5/1/18",1,16,1,1,"2",FALSE,7,"1",0
"8",4716600,"X030254388","DAW1032 .P37 2008","ALDERMAN","Past in the making : historical revisionism in Central Europe after 1989 /","",2008,"5/12/08","5/7/18",0,1,0,1,"2",FALSE,8,"1",0
"9",3503363,"X004405124","DAW1051 .G38 1999","ALDERMAN","History of the present : essays, sketches and despatches from Europe in the 1990s /","Garton Ash, Timothy.",1999,"2/8/00","5/21/18",1,18,0,1,"2",FALSE,9,"1",0
"10",4851014,"X030278175","DAW1046 .C46 2009","ALDERMAN","Central and Eastern Europe in the Middle Ages : a cultural history /","",2009,"3/13/09","3/3/15",0,1,1,1,"2",FALSE,10,"1",0
"11",4596265,"X030200406","DAW1048 .D55 2007","ALDERMAN","Different paths to the nation : regional and national identities in Central Europe and Italy, 1830-70 /","",2007,"6/4/07","10/23/09",2,7,0,1,"2",FALSE,11,"1",0
"12",3803053,"X004555488","DAW1048 .S73 2001","ALDERMAN","Staging the past : the politics of commemoration in Habsburg Central Europe, 1848 to the present /","",2001,"1/8/02","6/18/17",2,21,17,2,"2",FALSE,12,"1",0
"13",3566250,"X004503176","DAW1038 .C58 2000","ALDERMAN","Central Europe : core or periphery? /","",2000,"9/18/00","9/11/15",4,13,2,1,"2",FALSE,14,"1",0
"14",3522492,"X004412903","DAW1047 .A47 H68 2000","ALDERMAN","Johann Heinrich Alsted, 1588-1638 : between Renaissance, Reformation, and universal reform /","Hotson, Howard.",2000,"4/5/00","5/11/14",2,12,4,1,"2",FALSE,15,"1",0
"15",5311428,"X030813143","DAW1046 .E88 2010","ALDERMAN","L'Europe centrale au seuil de la modernitÈ : mutations sociales, religieuses et culturelles : Autriche, BohÍme, Hongrie et Pologne, fin du XIVe-milieu du XVIe siËcle : actes du colloque international de Fontrevaud, 15-16 mai 2009 /","Centre de recherches historiques de l'Ouest.",2010,"3/16/11","1/1/00",0,0,0,1,"2",FALSE,16,"0",0
"16",3864914,"X004631180","DAW1049 .W43 2002","ALDERMAN","The Longman companion to Central and Eastern Europe since 1919 /","Webb, Adrian,",2002,"9/11/02","10/17/16",1,8,1,2,"2",FALSE,17,"0",0
"17",2408075,"X002600648","DAW1046 .B69 1995","ALDERMAN","Franks, Moravians, and Magyars : the struggle for the Middle Danube, 788-907 /","Bowlus, Charles R.",1995,"7/1/96","4/25/18",2,12,4,1,"2",FALSE,19,"0",0
"18",3570496,"X004438907","DAW1038 .O88 2000","ALDERMAN","Ottomans, Hungarians, and Habsburgs in Central Europe : the military confines in the era of Ottoman conquest /","",2000,"10/19/00","3/28/13",1,7,9,1,"2",FALSE,20,"0",0
"19",4291328,"X004833450","DAW1042 .P69 2005","ALDERMAN","Power and the people : a social history of Central European politics, 1945-56 /","",2005,"7/7/05","9/11/08",0,1,0,1,"2",FALSE,21,"0",0
"20",4911169,"X030570392","DAW1012 .L548 2009","ALDERMAN","Lieux de mÈmoire en Europe centrale /","",2009,"8/18/09","1/1/00",0,0,0,1,"2",FALSE,22,"0",0
"21",3789533,"X004562944","DAW1049 .E684 1999","ALDERMAN","Mitteleuropa! : deutsche Pl‰ne zur europ‰ischen Neuordnung (1918-1945) /","Elvert, J¸rgen.",1999,"11/5/01","9/10/13",0,3,2,1,"2",FALSE,23,"0",0
